species,level,move
BULBASAUR,1,TACKLE
BULBASAUR,4,GROWL
BULBASAUR,7,LEECH SEED
BULBASAUR,10,VINE WHIP
BULBASAUR,15,POISONPOWDER
BULBASAUR,15,SLEEP POWDER
BULBASAUR,20,RAZOR LEAF
BULBASAUR,25,SWEET SCENT
BULBASAUR,32,GROWTH
BULBASAUR,39,MOONLIGHT
BULBASAUR,46,SOLARBEAM
IVYSAUR,1,TACKLE
IVYSAUR,1,GROWL
IVYSAUR,1,LEECH SEED
IVYSAUR,4,GROWL
IVYSAUR,7,LEECH SEED
IVYSAUR,10,VINE WHIP
IVYSAUR,15,POISONPOWDER
IVYSAUR,15,SLEEP POWDER
IVYSAUR,22,RAZOR LEAF
IVYSAUR,29,SWEET SCENT
IVYSAUR,38,GROWTH
IVYSAUR,47,MOONLIGHT
IVYSAUR,56,SOLARBEAM
VENUSAUR,1,TACKLE
VENUSAUR,1,GROWL
VENUSAUR,1,LEECH SEED
VENUSAUR,1,VINE WHIP
VENUSAUR,4,GROWL
VENUSAUR,7,LEECH SEED
VENUSAUR,10,VINE WHIP
VENUSAUR,15,POISONPOWDER
VENUSAUR,15,SLEEP POWDER
VENUSAUR,22,RAZOR LEAF
VENUSAUR,29,SWEET SCENT
VENUSAUR,41,GROWTH
VENUSAUR,53,MOONLIGHT
VENUSAUR,65,SOLARBEAM
CHARMANDER,1,SCRATCH
CHARMANDER,1,GROWL
CHARMANDER,7,EMBER
CHARMANDER,13,METAL CLAW
CHARMANDER,19,SAND-ATTACK
CHARMANDER,25,COTTON SPORE
CHARMANDER,31,FLAMETHROWER
CHARMANDER,37,SLASH
CHARMANDER,43,DRAGON RAGE
CHARMANDER,49,FIRE SPIN
CHARMELEON,1,SCRATCH
CHARMELEON,1,GROWL
CHARMELEON,1,EMBER
CHARMELEON,7,EMBER
CHARMELEON,13,METAL CLAW
CHARMELEON,20,SAND-ATTACK
CHARMELEON,27,COTTON SPORE
CHARMELEON,34,FLAMETHROWER
CHARMELEON,41,SLASH
CHARMELEON,48,DRAGON RAGE
CHARMELEON,55,FIRE SPIN
CHARIZARD,1,HEAT WAVE
CHARIZARD,1,SCRATCH
CHARIZARD,1,GROWL
CHARIZARD,1,EMBER
CHARIZARD,1,METAL CLAW
CHARIZARD,7,EMBER
CHARIZARD,13,METAL CLAW
CHARIZARD,20,SAND-ATTACK
CHARIZARD,27,COTTON SPORE
CHARIZARD,34,FLAMETHROWER
CHARIZARD,36,WING ATTACK
CHARIZARD,44,SLASH
CHARIZARD,54,DRAGON RAGE
CHARIZARD,64,FIRE SPIN
SQUIRTLE,1,TACKLE
SQUIRTLE,4,TAIL WHIP
SQUIRTLE,7,BUBBLE
SQUIRTLE,10,HARDEN
SQUIRTLE,13,WATER GUN
SQUIRTLE,18,BITE
SQUIRTLE,23,RAPID SPIN
SQUIRTLE,28,PROTECT
SQUIRTLE,33,RAIN DANCE
SQUIRTLE,40,SKULL BASH
SQUIRTLE,47,HYDRO PUMP
WARTORTLE,1,TACKLE
WARTORTLE,1,TAIL WHIP
WARTORTLE,1,BUBBLE
WARTORTLE,4,TAIL WHIP
WARTORTLE,7,BUBBLE
WARTORTLE,10,HARDEN
WARTORTLE,13,WATER GUN
WARTORTLE,19,BITE
WARTORTLE,25,RAPID SPIN
WARTORTLE,31,PROTECT
WARTORTLE,37,RAIN DANCE
WARTORTLE,45,SKULL BASH
WARTORTLE,53,HYDRO PUMP
BLASTOISE,1,TACKLE
BLASTOISE,1,TAIL WHIP
BLASTOISE,1,BUBBLE
BLASTOISE,1,HARDEN
BLASTOISE,4,TAIL WHIP
BLASTOISE,7,BUBBLE
BLASTOISE,10,HARDEN
BLASTOISE,13,WATER GUN
BLASTOISE,19,BITE
BLASTOISE,25,RAPID SPIN
BLASTOISE,31,PROTECT
BLASTOISE,42,RAIN DANCE
BLASTOISE,55,SKULL BASH
BLASTOISE,68,HYDRO PUMP
CATERPIE,1,TACKLE
CATERPIE,1,STRING SHOT
METAPOD,1,HARDEN
METAPOD,7,HARDEN
BETTERFLY,1,CONFUSION
BETTERFLY,10,CONFUSION
BETTERFLY,13,POISONPOWDER
BETTERFLY,14,STUN SPORE
BETTERFLY,15,SLEEP POWDER
BETTERFLY,18,TEETER DANCE
BETTERFLY,23,WHIRLWIND
BETTERFLY,28,TWISTER
BETTERFLY,34,PSYBEAM
BETTERFLY,40,SAFEGUARD
BETTERFLY,47,SILVER WIND
WEEDLE,1,POISON STING
WEEDLE,1,STRING SHOT
KAKUNA,1,HARDEN
KAKUNA,7,HARDEN
BEEDRILL,1,FURY SWIPES
BEEDRILL,10,FURY SWIPES
BEEDRILL,15,FOCUS ENERGY
BEEDRILL,20,TWINEEDLE
BEEDRILL,25,RAGE
BEEDRILL,30,PURSUIT
BEEDRILL,35,PIN MISSILE
BEEDRILL,40,AGILITY
BEEDRILL,45,ENDEAVOR
PIDGEY,1,TACKLE
PIDGEY,5,SAND-ATTACK
PIDGEY,9,TWISTER
PIDGEY,13,QUICK ATTACK
